MOSFET_0_1_L_BIASCM_NMOS,MOSFET_0_1_M_BIASCM_NMOS,MOSFET_0_1_W_BIASCM_NMOS,MOSFET_10_1_L_gm1_PMOS,MOSFET_10_1_M_gm1_PMOS,MOSFET_10_1_W_gm1_PMOS,MOSFET_12_1_L_gm2_NMOS,MOSFET_12_1_M_gm2_NMOS,MOSFET_12_1_W_gm2_NMOS,MOSFET_13_1_L_BIASCM_NMOS,MOSFET_13_1_M_BIASCM_NMOS,MOSFET_13_1_W_BIASCM_NMOS,MOSFET_14_1_L_BIASCM_PMOS,MOSFET_14_1_M_BIASCM_PMOS,MOSFET_14_1_W_BIASCM_PMOS,MOSFET_15_1_L_BIASCM_PMOS,MOSFET_15_1_M_BIASCM_PMOS,MOSFET_15_1_W_BIASCM_PMOS,MOSFET_18_1_L_BIASCM_PMOS,MOSFET_18_1_M_BIASCM_PMOS,MOSFET_18_1_W_BIASCM_PMOS,MOSFET_21_1_L_BIASCM_NMOS,MOSFET_21_1_M_BIASCM_NMOS,MOSFET_21_1_W_BIASCM_NMOS,MOSFET_22_1_L_BIASCM_PMOS,MOSFET_22_1_M_BIASCM_PMOS,MOSFET_22_1_W_BIASCM_PMOS,MOSFET_28_1_L_gm3_PMOS,MOSFET_28_1_M_gm3_PMOS,MOSFET_28_1_W_gm3_PMOS,MOSFET_29_1_L_gm3_NMOS,MOSFET_29_1_M_gm3_NMOS,MOSFET_29_1_W_gm3_NMOS,MOSFET_4_1_L_LOAD_NMOS,MOSFET_4_1_M_LOAD_NMOS,MOSFET_4_1_W_LOAD_NMOS,MOSFET_6_1_L_BIASCM_PMOS,MOSFET_6_1_M_BIASCM_NMOS,MOSFET_6_1_M_BIASCM_PMOS,RESISTOR_0,RESISTOR_1,MOSFET_6_1_W_BIASCM_PMOS,CURRENT_0_BIAS,gen,index,av0,av10,av12,av13,av14,av15,av18,av21,av22,av28,av29,av4,av6,ft0,ft10,ft12,ft13,ft14,ft15,ft18,ft21,ft22,ft28,ft29,ft4,ft6,gm0,gm10,gm12,gm13,gm14,gm15,gm18,gm21,gm22,gm28,gm29,gm4,gm6,CMRR,FOML,FOMS,FOM_AW,PSRR,SR,chip_area,d_settle,fitness,gain,gbw,ivdd_27,noise,pm,settlingTime,tc,vos,Topo,Tech_nodes,VDD,VCM,CL,RUN
10,6,4.23,0.5,2,2.94,0.5,1,0.728,5.8,1,0.5,5.5,33,4.89,5.5,50,4.97,1.5,50,4.99,10,22,4.67,6.5,36,5,0.5,10,4.65,0.5,1,1.36,8,21,4.81,0.5,24,50,10.6,19.9,4.99,9.71,15,19,10,24,10,458,566,446,914,10,232,347,10,738,1000,72600000,50000000000,11200000000,166000000,73200000,50000000,166000000,110000000,53700000,35700000000,14600000000,120000000,112000000,0.000275,0.000445,4.02e-05,3.14159265358979e-08,0.000699,0.00209,0.00221,0.000519,0.0008,0.00299,0.000183,0.001,0.00201,77.812006738324,3.741666972803,2.38158563781665,6.12075870158672,55.676576350048,8020862.02973294,95.207399922485,0.044885563206114,244.5,83.3828451807519,5105310,9.7439093421511e-05,0.00339848797556002,60.30091,1.41159834999007e-07,1.22483713987442e-05,0.00177979788072791,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
4.3,15,0.5,0.5,2,0.5,0.5,1,0.5,1.72,1,6.02,0.628,17,5,0.5,50,5.01,1.77,50,5,0.5,9,4.91,1.07,17,1.96,0.678,50,4.8,0.5,2,0.983,4.5,26,5,1.43,34,50,10.5,15.2,1.12,15.9,19,55,10,12,455,557,103,593,10,51,10,1000,43,172,799,829000000,32900000000,500000000,1000000000,911000000,914000000,968000000,1640000000,890000000,500000000,10600000000,500000000,500000000,0.00948,0.000491,9.01e-05,0.000251,0.00205,0.0118,0.0314,0.0314,3.14159265358979e-07,0.00507,0.000264,3.14159265358979e-07,0.0304,88.3654885298518,10.5386474212364,2.40187356772279,0.00986210752138815,79.9575430749464,65087427.3142847,65.7430969760324,0.0258375404486039,-123.0023883,116.330857664906,14834140,0.00028073046806888,0.0015889670347096,33.19575,1.226983335084e-08,3.56019229562077e-06,6.46334182718977e-05,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
2.5,1,0.5,0.596,1,5.15,0.5,1,0.617,1.5,2,0.5,0.5,10,5,1,50,8,0.815,1,2.43,5.3,1,6.71,0.786,50,4.97,0.577,38,4.88,0.5,1,2.45,0.647,34,0.5,0.5,18,20,10.2,24.9,0.5,9.53,29,33,481,14,552,883,836,464,257,920,314,435,24,372,1000,942000000,118000000000,33900000000,1240000000,2700000000,1320000000,663000000,775000000,992000000,438000000000,20700000000,500000000,1180000000,0.022,0.000531,2.45e-05,3.14159265358979e-07,0.0174,0.0121,0.0292,0.0314,0.0071,0.013,0.000352,0.021,0.0301,113.594414031871,8.47222143798393,3.13798881728802,8.85120571329051e-06,115.282818137231,136037038.302329,32.3838729925869,0.0437678003512396,415.5,131.308668315741,50386160,0.000729856010761491,0.000865651818242807,69.33958,8.28240721403232e-09,2.66460303884886e-07,4.41402732098695e-06,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
2.5,1,0.5,0.57,1,4.2,0.5,1,0.791,1.5,3,0.5,0.5,19,1.51,1,50,5.84,0.67,1,0.5,3.01,1,4.99,0.67,50,4.96,0.507,38,4.91,0.5,2,2.45,0.699,35,2.95,0.5,18,23,8.21,55.6,5,13.1,33,55,447,16,10,883,869,427,761,784,314,79,64,10,936,528000000,118000000000,48800000000,916000000,1970000000,1290000000,663000000,1070000000,500000000,333000000000,19100000000,500000000,1150000000,0.000749,0.000954,0.000125,3.14159265358979e-07,0.0155,0.02,0.00856,0.0151,0.00256,0.0113,0.000334,0.013,0.0314,118.962369086912,2.47990831944405,2.60634420859673,1.4613193135696e-06,118.637247905122,68670763.0755651,44.9156677563631,0.0745748160936284,367.5,135.609601394248,72171880,0.0012586748861411,0.00106573851059218,53.48859,8.57026409919765e-09,4.24100453344511e-08,3.19741035004206e-06,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
3.84,1,0.5,0.5,1,3.28,0.5,1,1.73,1.5,1,0.5,0.5,50,5,0.889,50,5,0.5,1,0.5,0.5,50,2.2,1.39,50,4.97,0.5,50,5,0.5,1,1.06,5.72,1,0.51,0.5,1,50,9.88,31.9,5,10.2,19,49,796,15,639,784,592,10,982,44,98,10,25,26,1000,1050000000,265000000000,1000000000,1000000000,2990000000,2030000000,1620000000,1040000000,2400000000,1000000000,1000000000,1000000000,2440000000,6.28318530717959e-07,0.000219,0.000144,6.28318530717959e-07,0.0586,0.0628,0.0397,0.0394,6.28318530717959e-07,0.0357,0.000207,6.28318530717959e-07,0.00403,46.3470279584121,2.57158597322218,6.26269232235168,535414.401539364,28.0983685935435,15898364.1097012,34.8631209159478,0.0241445054140097,-224.23689580328,69.4454140761241,38717960,0.000281014487402826,0.00293886198185553,14.85736,3.1798254140879e-08,0.00546784763677066,0.0241365449177751,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
9,2,4.19,0.5,2,3.36,0.5,1,1.74,8,1,0.5,7,1,0.5,3,50,5,1.5,37,4.89,10,50,4.98,5.5,50,4.97,0.5,7,4.44,0.5,1,0.989,8.5,50,5,4,24,50,10.4,5.42,4.99,9.99,6,18,74,20,275,35,250,1000,922,10,586,10,22,1000,811,64300000,16700000000,16600000000,85800000,50000000,64400000,142000000,93400000,65500000,23700000000,18500000000,98200000,93800000,0.000108,0.00044,0.000282,3.14159265358979e-08,3.14159265358979e-08,0.00165,0.000517,0.00314,0.00197,0.00208,0.000174,0.00224,0.00292,27.9531561792754,2.43263134918817,4.0087247589728,5392333.64862505,14.7970929015639,5265863.38540779,176.458010586088,0.159497427995855,-149.52075356525,84.3985506108146,8677598,9.83944512140423e-05,0.00376191886302039,22.1449,1.13909701592057e-07,0.00121445403776031,0.1722502557923,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,0
2.5,1,0.5,0.5,1,4.12,0.5,1,1.64,0.5,1,0.5,0.5,50,5.01,2.14,50,5,0.5,1,0.5,1,50,4.95,1.27,50,4.99,0.5,50,5.01,0.5,1,1.04,3,1,0.5,0.5,1,50,9.52,73.7,5,10.4,20,34,246,18,235,784,425,10,1000,10,47,10,18,19,682,1740000000,1000000000,4210000000,1000000000,1000000000,1000000000,1400000000,1000000000,1970000000,43300000000,16500000000,1100000000,1680000000,6.28318530717959e-07,6.28318530717959e-07,0.000144,6.28318530717959e-07,0.0628,0.0628,0.0361,0.0415,0.00868,0.0628,6.42e-05,6.28318530717959e-07,0.0488,29.3549031160148,2.36914029425243,4.90553483518155,6758.60824816504,30.2064822946521,16844615.1758698,43.5616230184322,0.0323319580606558,-163.37847669861,82.8567959488254,34878410,0.000323182349324526,0.00287374123264644,38.11736,2.46644182457141e-08,0.00649874717880312,0.000142786960051877,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
2.8,1,0.5,0.5,1,5.15,0.5,1,0.617,1.5,3,0.5,0.5,16,5,1,50,8,0.67,1,2.79,0.5,1,5,0.978,50,4.97,0.5,38,4.88,0.5,1,2.45,0.647,34,0.5,0.5,18,20,5.59,24.9,4.01,9.53,26,58,481,48,10,883,931,464,257,920,314,435,39,452,1000,500000000,118000000000,13800000000,1570000000,1200000000,1320000000,607000000,874000000,720000000,438000000000,25000000000,500000000,1180000000,0.000749,0.000521,0.000125,3.14159265358979e-07,0.0174,0.0265,0.00856,0.0104,0.0071,0.01,0.000352,0.00717,0.0301,131.393886095653,2.99314117570046,3.81108153248332,4.37443786475233e-06,107.547390056526,47661615.8971573,40.9039093486185,0.0424907461410282,323.5,126.342161929204,60686180,0.000723800502235726,0.000810732811129471,72.88377,8.50842551208496e-09,9.61489998851928e-08,7.7007392289552e-06,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
4.47,3,0.5,0.5,3,5.86,0.5,1,0.6,1.5,1,0.5,0.5,16,4.88,1,50,8.07,0.638,1,2.69,0.5,1,5,0.969,50,5,0.5,38,5.07,0.5,1,3.78,0.5,34,0.5,0.5,19,27,4.99,67.3,1.72,6.84,50,55,498,12,10,949,653,59,354,877,10,331,10,160,1000,500000000,118000000000,29500000000,806000000,500000000,500000000,1660000000,634000000,500000000,500000000000,22900000000,699000000,1390000000,3.14159265358979e-07,0.000512,3.14159265358979e-07,3.14159265358979e-07,3.14159265358979e-07,0.0314,0.00856,0.0183,0.00738,0.0138,0.000354,3.14159265358979e-07,0.029,124.316815526321,2.31428376288458,3.87974320858374,2.21409028541816e-06,108.186974521978,49867496.5707546,40.1858335735368,0.0434231604335469,369.5,136.507510360676,83599550,0.000979440994199637,0.000804747627079107,52.59339,2.60198960623124e-08,1.17046999404957e-07,2.95856978804743e-06,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
0.5,50,5,0.5,1,0.5,0.5,1,0.864,0.5,5,0.5,0.5,17,9.99,0.5,1,0.5,0.8,17,1.54,2.43,1,0.5,1,50,5,0.5,29,4.31,0.5,1,0.5,4,22,4.81,0.572,17,50,13.6,57.5,2.1,11.2,19,30,548,10,404,1000,1000,766,943,513,723,227,91,326,109,557000000,500000000,29700000000,500000000,655000000,1480000000,965000000,597000000,518000000,436000000000,14500000000,500000000,972000000,0.0298,3.14159265358979e-07,8.33e-05,3.14159265358979e-07,0.0273,3.14159265358979e-07,3.14159265358979e-07,0.0139,0.0314,0.00111,0.000246,3.14159265358979e-07,0.00204,23.4732810188047,6.68597686093395,7.36128683166042,76638.3186938531,25.2229782802943,35658818.9743842,48.4437921719595,0.0380528080020886,-72.618101875,73.6661111142722,39260500,0.000242426116877129,0.0016409754921274,25.76954,2.15145017746859e-08,0.000330072350714591,0.027827170072092,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
2.5,1,0.5,0.5,1,5.15,0.5,1,0.617,1.5,3,0.5,0.5,10,5,1,50,8,0.67,1,0.5,0.812,1,5,0.978,50,4.98,0.75,38,4.88,0.5,1,2.45,0.647,34,0.5,0.5,18,20,5.59,24.9,4.01,9.53,23,47,481,14,10,883,931,464,257,920,314,435,39,452,1000,500000000,118000000000,33900000000,1240000000,1160000000,1320000000,663000000,874000000,683000000,438000000000,20700000000,500000000,1020000000,0.000749,0.000531,0.000125,3.14159265358979e-07,0.0174,0.0265,0.00887,0.0104,0.0071,0.01,0.000352,0.00717,0.0301,129.21812655263,3.30545687747127,7.64697133152417,4.22344504986692e-06,105.221567928756,48890168.4920721,41.2898837489281,0.0832184994991402,-38.179295,127.911839330217,113104400,0.000672306573154679,0.00112780699995946,36.65383,7.33854374477603e-09,8.02093868745857e-08,8.93546496194553e-06,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,1
2.5,1,0.5,0.5,1,3.56,0.5,1,2,0.5,1,0.5,0.5,50,5,1.69,50,4.99,0.5,26,0.5,1,50,5.01,1.35,50,4.99,0.5,50,4.88,0.5,1,1.09,3,1,0.5,0.5,1,50,9.52,73.7,5,10.4,22,35,10,14,419,784,558,10,1000,58,10,48,10,14,682,1480000000,1000000000,11500000000,1000000000,1860000000,1330000000,1280000000,1620000000,1970000000,24300000000,28400000000,1030000000,1990000000,6.28318530717959e-07,0.000238,0.000189,6.28318530717959e-07,0.057,0.0628,6.28318530717959e-07,0.00731,0.00868,0.0616,0.000262,6.28318530717959e-07,0.0498,31.288272255415,6.01383583347889,16.7326879581621,129.318834467359,32.0146962247335,20828491.0108903,42.5429782690399,0.0359153040171665,-67.2453947,93.0118031954637,57952470,0.000157428572648021,0.0025276215667956,33.3553,2.26055440832e-08,0.000616796748890141,0.000139270176190864,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
2.5,1,0.5,0.5,1,2.4,0.5,1,1.46,0.5,1,0.5,0.5,50,4.98,0.765,50,4.45,0.5,1,0.5,0.5,1,4.99,1,50,3.41,0.5,50,4.97,0.5,1,0.5,4.24,1,0.505,0.5,1,50,10.8,46.5,5,11.4,36,13,82,26,10,168,695,238,10,10,226,10,23,19,807,1340000000,1000000000,3700000000,1030000000,5750000000,1000000000,1670000000,1720000000,1000000000,66700000000,164000000000,1340000000,2380000000,0.038,0.000497,0.000195,6.28318530717959e-07,0.0628,0.0281,6.28318530717959e-07,6.28318530717959e-07,0.0507,0.0628,0.000255,6.28318530717959e-07,0.0628,94.20897899091,4.50739690589592,23.0666181246148,0.0373652593385673,70.1030551562559,20413059.9940594,31.7730813740185,0.0332729901228266,-2.746392,83.9831961568311,104463900,0.000205854151018438,0.00243208527297222,43.75164,2.24964498308861e-08,3.39176138750008e-06,0.000276751939634057,"CLASSAB_NULL_Pin_3",40,2.5,1.2,0.1,2
